Date,Open,High,Low,Close,Adj Close,Volume
2000-01-04,2760.0,2830.0,2745.0,2785.0,948.7257690429688,869505
2000-01-05,2700.0,2755.0,2650.0,2720.0,926.583251953125,616931
2000-01-06,2720.0,2740.0,2680.0,2695.0,918.0669555664062,214315
2000-01-07,2695.0,2800.0,2695.0,2790.0,950.4290771484375,1290643
2000-01-10,2810.0,3025.0,2810.0,2950.0,1004.9340209960938,3630720
2000-01-11,3000.0,3150.0,2950.0,3115.0,1061.1419677734375,2661990
2000-01-12,3110.0,3200.0,3050.0,3125.0,1064.548583984375,1697682
2000-01-13,3130.0,3130.0,3050.0,3050.0,1038.99951171875,1586851
2000-01-14,3075.0,3200.0,3050.0,3080.0,1049.2191162109375,898045
2000-01-17,3135.0,3200.0,3100.0,3150.0,1073.0650634765625,1255906
2000-01-18,3145.0,3260.0,3080.0,3180.0,1083.2850341796875,2092682
2000-01-19,3150.0,3155.0,3080.0,3100.0,1056.0323486328125,535417
2000-01-20,3100.0,3105.0,3060.0,3100.0,1056.0323486328125,703173
2000-01-21,3100.0,3100.0,3025.0,3065.0,1044.1097412109375,607714
2000-01-24,3065.0,3090.0,3015.0,3045.0,1037.2965087890625,161358
2000-01-25,3005.0,3005.0,2920.0,2930.0,998.1209716796875,1626510
2000-01-26,2930.0,3010.0,2900.0,2910.0,991.3079223632812,712341
2000-01-27,2900.0,2900.0,2720.0,2770.0,943.6161499023438,3494038
2000-01-28,2770.0,2770.0,2560.0,2600.0,885.7045288085938,2204905
2000-01-31,2590.0,2700.0,2480.0,2600.0,885.7045288085938,1188134
2000-02-01,2605.0,2850.0,2605.0,2750.0,936.8026733398438,1631669
2000-02-02,2875.0,2940.0,2720.0,2790.0,950.4290771484375,2725250
2000-02-03,2820.0,2830.0,2750.0,2800.0,953.83544921875,576001
2000-02-04,2800.0,2880.0,2780.0,2780.0,947.0225830078125,1055044
2000-02-07,2820.0,2910.0,2820.0,2900.0,987.9009399414062,866826
2000-02-08,2935.0,2970.0,2890.0,2920.0,994.714599609375,748256
2000-02-09,2950.0,2950.0,2930.0,2945.0,1003.2307739257812,742439
2000-02-10,2920.0,2920.0,2800.0,2800.0,953.83544921875,690883
2000-02-11,2800.0,2810.0,2695.0,2710.0,923.1766357421875,420698
2000-02-14,2710.0,2710.0,2600.0,2650.0,902.7373657226562,1525272
2000-02-15,2690.0,2710.0,2530.0,2630.0,895.9244995117188,656468
2000-02-16,2630.0,2680.0,2560.0,2600.0,885.7045288085938,413363
2000-02-17,2600.0,2650.0,2560.0,2600.0,885.7045288085938,705458
2000-02-18,2650.0,2650.0,2515.0,2525.0,860.1553955078125,1144773
2000-02-21,2510.0,2510.0,2455.0,2470.0,841.4196166992188,727482
2000-02-22,2450.0,2465.0,2380.0,2400.0,817.5736083984375,880726
2000-02-23,2425.0,2540.0,2425.0,2500.0,851.6390380859375,1169947
